0.496877,0.993754,-1.17073e-07,-0.508,0.3048,0,0.508,-0.8128,-0.2032,0.2032,-0.2032,0.2032,
0.496877,0.993754,-1.17073e-07,-0.508,0.3048,0,0.508,-0.8128,-0.2032,0.2032,-0.2032,0.2032,
0.496877,0.993754,-1.17073e-07,-0.508,0.3048,0,0.508,-0.8128,-0.2032,0.2032,-0.2032,0.2032,
0.496877,0.993754,-1.17073e-07,-0.508,0.3048,0,0.508,-0.8128,-0.2032,0.2032,-0.2032,0.2032,
0.496877,0.993754,-1.17073e-07,-0.508,0.3048,0,0.508,-0.8128,-0.2032,0.2032,-0.2032,0.2032,
0.496877,0.993754,-1.17073e-07,-0.508,0.3048,0,0.508,-0.8128,-0.2032,0.2032,-0.2032,0.2032,
0.496877,0.993754,-1.17073e-07,-0.508,0.3048,0,0.508,-0.8128,-0.2032,0.2032,-0.2032,0.2032,
0.496877,0.993754,-1.17073e-07,-0.508,0.3048,0,0.508,-0.8128,-0.2032,0.2032,-0.2032,0.2032,
0.496877,0.993754,-1.17073e-07,-0.508,0.3048,0,0.508,-0.8128,-0.2032,0.2032,-0.2032,0.2032,
0.496877,0.993754,-1.17073e-07,-0.508,0.3048,0,0.508,-0.8128,-0.2032,0.2032,-0.2032,0.2032,
0.496877,0.993754,-1.17073e-07,-0.508,0.3048,0,0.508,-0.8128,-0.2032,0.2032,-0.2032,0.2032,
0.496877,0.993754,-1.17073e-07,-0.508,0.3048,0,0.508,-0.8128,-0.2032,0.2032,-0.2032,0.2032,
0.496877,0.993754,-1.17073e-07,-0.508,0.3048,0,0.508,-0.8128,-0.2032,0.2032,-0.2032,0.2032,
0.496877,0.993754,-1.17073e-07,-0.508,0.3048,0,0.508,-0.8128,-0.2032,0.2032,-0.2032,0.2032,
0.496877,0.993754,-1.17073e-07,-0.508,0.3048,0,0.508,-0.8128,-0.2032,0.2032,-0.2032,0.2032,
0.496877,0.993754,-1.17073e-07,-0.508,0.3048,0,0.508,-0.8128,-0.2032,0.2032,-0.2032,0.2032,
0.496877,0.993754,-1.17073e-07,-0.508,0.3048,0,0.508,-0.8128,-0.2032,0.2032,-0.2032,0.2032,
0.500127,0.993379,0.00687451,-0.4064,0.4064,0,0.508,-0.8128,-0.2032,0.2032,-0.2032,0.2032,
