0.496877,0.993754,-1.17073e-07,-0.508,0.3048,0,0.508,-0.8128,-0.2032,0.2032,-0.2032,0.2032,
0.500127,0.993379,0.00687451,-0.4064,0.4064,0,0.508,-0.8128,-0.2032,0.2032,-0.2032,0.2032,
0.501177,0.993546,0.00880797,-0.508,0.4064,0,0.508,-0.7112,-0.1016,0.2032,-0.2032,0.2032,
0.504961,0.994701,0.0152221,-0.508,0.3048,0,0.508,-0.8128,-0.2032,0.2032,-0.1016,0.2032,
0.505879,0.993375,0.0183831,-0.508,0.508,0,0.508,-0.7112,-0.1016,0.2032,-0.2032,0.2032,
0.506528,0.991941,0.0211145,-0.4064,0.4064,0,0.508,-0.8128,-0.2032,0.1016,-0.2032,0.2032,
0.506528,0.991941,0.0211145,-0.4064,0.4064,0,0.508,-0.8128,-0.2032,0.1016,-0.2032,0.2032,
0.508001,0.996791,0.0192117,-0.508,0.508,0,0.508,-0.7112,-0.1016,-0.2032,-0.2032,0.2032,
0.50869,0.995529,0.0218512,-0.508,0.4064,0,0.508,-0.7112,-0.1016,0.2032,0,0.2032,
0.509157,0.993332,0.0249816,-0.4064,0.3048,0,0.508,-0.8128,-0.2032,0.2032,-0.2032,0.2032,
0.509157,0.993332,0.0249816,-0.4064,0.3048,0,0.508,-0.8128,-0.2032,0.2032,-0.2032,0.2032,
0.509368,0.992435,0.0263011,-0.508,0.508,0,0.508,-0.7112,-0.1016,0.1016,-0.2032,0.2032,
0.509368,0.992435,0.0263011,-0.508,0.508,0,0.508,-0.7112,-0.1016,0.1016,-0.2032,0.2032,
0.509538,0.994371,0.0247054,-0.4064,0.4064,0,0.508,-0.8128,-0.2032,0.2032,-0.1016,0.2032,
0.509538,0.994371,0.0247054,-0.4064,0.4064,0,0.508,-0.8128,-0.2032,0.2032,-0.1016,0.2032,
0.510281,0.99687,0.0236926,-0.508,0.3048,0,0.508,-0.8128,-0.2032,0.1016,0.2032,0.2032,
0.510281,0.99687,0.0236926,-0.508,0.3048,0,0.508,-0.8128,-0.2032,0.1016,0.2032,0.2032,
0.510281,0.99687,0.0236926,-0.508,0.3048,0,0.508,-0.8128,-0.2032,0.1016,0.2032,0.2032,
0.51052,0.992468,0.0285722,-0.508,0.4064,0,0.4064,-0.8128,-0.2032,0.1016,-0.2032,0.2032,
0.510544,0.995003,0.0260864,-0.508,0.508,0,0.508,-0.7112,-0.1016,-0.1016,-0.2032,0.2032,
0.510544,0.995003,0.0260864,-0.508,0.508,0,0.508,-0.7112,-0.1016,-0.1016,-0.2032,0.2032,
0.510544,0.995003,0.0260864,-0.508,0.508,0,0.508,-0.7112,-0.1016,-0.1016,-0.2032,0.2032,
0.510762,0.994732,0.0267922,-0.508,0.4064,0,0.508,-0.7112,-0.1016,-0.1016,-0.2032,0.2032,
0.510815,0.993487,0.0281425,-0.508,0.508,0,0.508,-0.7112,-0.1016,0,-0.2032,0.2032,
0.510815,0.993487,0.0281425,-0.508,0.508,0,0.508,-0.7112,-0.1016,0,-0.2032,0.2032,
0.510815,0.993487,0.0281425,-0.508,0.508,0,0.508,-0.7112,-0.1016,0,-0.2032,0.2032,
0.510845,0.993702,0.027989,-0.508,0.4064,0,0.508,-0.8128,-0.2032,0.2032,-0.2032,0.2032,
0.510881,0.993219,0.0285415,-0.508,0.3048,0,0.508,-0.8128,-0.2032,0,-0.2032,0.2032,
0.510881,0.993219,0.0285415,-0.508,0.3048,0,0.508,-0.8128,-0.2032,0,-0.2032,0.2032,
0.510881,0.993219,0.0285415,-0.508,0.3048,0,0.508,-0.8128,-0.2032,0,-0.2032,0.2032,
