0.501177,0.993546,0.00880797,-0.508,0.4064,0,0.508,-0.7112,-0.1016,0.2032,-0.2032,0.2032,
0.504119,0.99366,0.0145778,-0.508,0.4064,0,0.4064,-0.8128,-0.2032,0.2032,-0.2032,0.2032,
0.504119,0.99366,0.0145778,-0.508,0.4064,0,0.4064,-0.8128,-0.2032,0.2032,-0.2032,0.2032,
0.504119,0.99366,0.0145778,-0.508,0.4064,0,0.4064,-0.8128,-0.2032,0.2032,-0.2032,0.2032,
0.505395,0.997562,0.0132273,-0.508,0.3048,0,0.508,-0.8128,-0.2032,0.2032,0.2032,0.2032,
0.505395,0.997562,0.0132273,-0.508,0.3048,0,0.508,-0.8128,-0.2032,0.2032,0.2032,0.2032,
0.505395,0.997562,0.0132273,-0.508,0.3048,0,0.508,-0.8128,-0.2032,0.2032,0.2032,0.2032,
0.505395,0.997562,0.0132273,-0.508,0.3048,0,0.508,-0.8128,-0.2032,0.2032,0.2032,0.2032,
0.505879,0.993375,0.0183831,-0.508,0.508,0,0.508,-0.7112,-0.1016,0.2032,-0.2032,0.2032,
0.505879,0.993375,0.0183831,-0.508,0.508,0,0.508,-0.7112,-0.1016,0.2032,-0.2032,0.2032,
0.505879,0.993375,0.0183831,-0.508,0.508,0,0.508,-0.7112,-0.1016,0.2032,-0.2032,0.2032,
0.505879,0.993375,0.0183831,-0.508,0.508,0,0.508,-0.7112,-0.1016,0.2032,-0.2032,0.2032,
0.505879,0.993375,0.0183831,-0.508,0.508,0,0.508,-0.7112,-0.1016,0.2032,-0.2032,0.2032,
0.505879,0.993375,0.0183831,-0.508,0.508,0,0.508,-0.7112,-0.1016,0.2032,-0.2032,0.2032,
0.505879,0.993375,0.0183831,-0.508,0.508,0,0.508,-0.7112,-0.1016,0.2032,-0.2032,0.2032,
0.505879,0.993375,0.0183831,-0.508,0.508,0,0.508,-0.7112,-0.1016,0.2032,-0.2032,0.2032,
0.506663,0.996385,0.0169408,-0.508,0.3048,0,0.508,-0.8128,-0.2032,0.2032,0.1016,0.2032,
0.506911,0.992615,0.0212068,-0.508,0.4064,0,0.508,-0.7112,-0.1016,0.1016,-0.2032,0.2032,
0.506936,0.995581,0.0182911,-0.508,0.3048,0,0.508,-0.8128,-0.2032,0.2032,0,0.2032,
0.506936,0.995581,0.0182911,-0.508,0.3048,0,0.508,-0.8128,-0.2032,0.2032,0,0.2032,
0.507356,0.994609,0.0201019,-0.508,0.4064,0,0.508,-0.7112,-0.1016,0.2032,-0.1016,0.2032,
0.509157,0.993332,0.0249816,-0.4064,0.3048,0,0.508,-0.8128,-0.2032,0.2032,-0.2032,0.2032,
0.509157,0.993332,0.0249816,-0.4064,0.3048,0,0.508,-0.8128,-0.2032,0.2032,-0.2032,0.2032,
0.509925,0.993365,0.0264854,-0.4064,0.4064,0,0.4064,-0.8128,-0.2032,0.2032,-0.2032,0.2032,
0.509925,0.993365,0.0264854,-0.4064,0.4064,0,0.4064,-0.8128,-0.2032,0.2032,-0.2032,0.2032,
0.510281,0.99687,0.0236926,-0.508,0.3048,0,0.508,-0.8128,-0.2032,0.1016,0.2032,0.2032,
0.51052,0.992468,0.0285722,-0.508,0.4064,0,0.4064,-0.8128,-0.2032,0.1016,-0.2032,0.2032,
0.51052,0.992468,0.0285722,-0.508,0.4064,0,0.4064,-0.8128,-0.2032,0.1016,-0.2032,0.2032,
0.51052,0.992468,0.0285722,-0.508,0.4064,0,0.4064,-0.8128,-0.2032,0.1016,-0.2032,0.2032,
0.51052,0.992468,0.0285722,-0.508,0.4064,0,0.4064,-0.8128,-0.2032,0.1016,-0.2032,0.2032,
0.51052,0.992468,0.0285722,-0.508,0.4064,0,0.4064,-0.8128,-0.2032,0.1016,-0.2032,0.2032,
0.51052,0.992468,0.0285722,-0.508,0.4064,0,0.4064,-0.8128,-0.2032,0.1016,-0.2032,0.2032,
0.51052,0.992468,0.0285722,-0.508,0.4064,0,0.4064,-0.8128,-0.2032,0.1016,-0.2032,0.2032,
0.51052,0.992468,0.0285722,-0.508,0.4064,0,0.4064,-0.8128,-0.2032,0.1016,-0.2032,0.2032,
0.510544,0.995003,0.0260864,-0.508,0.508,0,0.508,-0.7112,-0.1016,-0.1016,-0.2032,0.2032,
0.510544,0.995003,0.0260864,-0.508,0.508,0,0.508,-0.7112,-0.1016,-0.1016,-0.2032,0.2032,
0.510544,0.995003,0.0260864,-0.508,0.508,0,0.508,-0.7112,-0.1016,-0.1016,-0.2032,0.2032,
0.510544,0.995003,0.0260864,-0.508,0.508,0,0.508,-0.7112,-0.1016,-0.1016,-0.2032,0.2032,
0.510544,0.995003,0.0260864,-0.508,0.508,0,0.508,-0.7112,-0.1016,-0.1016,-0.2032,0.2032,
0.513008,0.995234,0.0307819,-0.4064,0.4064,0,0.508,-0.8128,-0.2032,0.2032,0,0.2032,
0.513429,0.994757,0.0321016,-0.508,0.4064,0,0.4064,-0.8128,-0.2032,0.2032,-0.1016,0.2032,
0.513429,0.994757,0.0321016,-0.508,0.4064,0,0.4064,-0.8128,-0.2032,0.2032,-0.1016,0.2032,
0.513944,0.997688,0.0301989,-0.508,0.4064,0,0.4064,-0.8128,-0.2032,0.2032,0.2032,0.2032,
0.513944,0.997688,0.0301989,-0.508,0.4064,0,0.4064,-0.8128,-0.2032,0.2032,0.2032,0.2032,
0.513944,0.997688,0.0301989,-0.508,0.4064,0,0.4064,-0.8128,-0.2032,0.2032,0.2032,0.2032,
0.513944,0.997688,0.0301989,-0.508,0.4064,0,0.4064,-0.8128,-0.2032,0.2032,0.2032,0.2032,
0.513944,0.997688,0.0301989,-0.508,0.4064,0,0.4064,-0.8128,-0.2032,0.2032,0.2032,0.2032,
0.513944,0.997688,0.0301989,-0.508,0.4064,0,0.4064,-0.8128,-0.2032,0.2032,0.2032,0.2032,
0.514227,0.994972,0.0334828,-0.508,0.3048,0,0.508,-0.8128,-0.2032,0.1016,0,0.2032,
0.514591,0.997203,0.0319789,-0.4064,0.4064,0,0.508,-0.8128,-0.2032,0.2032,0.2032,0.2032,
0.514591,0.997203,0.0319789,-0.4064,0.4064,0,0.508,-0.8128,-0.2032,0.2032,0.2032,0.2032,
0.514591,0.997203,0.0319789,-0.4064,0.4064,0,0.508,-0.8128,-0.2032,0.2032,0.2032,0.2032,
0.514591,0.997203,0.0319789,-0.4064,0.4064,0,0.508,-0.8128,-0.2032,0.2032,0.2032,0.2032,
0.514591,0.997203,0.0319789,-0.4064,0.4064,0,0.508,-0.8128,-0.2032,0.2032,0.2032,0.2032,
0.515727,0.997449,0.0340044,-0.508,0.3048,0,0.4064,-0.8128,-0.2032,0.2032,0.2032,0.2032,
0.515727,0.997449,0.0340044,-0.508,0.3048,0,0.4064,-0.8128,-0.2032,0.2032,0.2032,0.2032,
0.515992,0.994297,0.0376872,-0.508,0.508,0,0.508,-0.7112,-0.1016,0.1016,-0.1016,0.2032,
0.51639,0.996413,0.0363675,-0.508,0.4064,0,0.508,-0.7112,-0.1016,-0.2032,-0.1016,0.2032,
0.51639,0.996413,0.0363675,-0.508,0.4064,0,0.508,-0.7112,-0.1016,-0.2032,-0.1016,0.2032,
0.51639,0.996413,0.0363675,-0.508,0.4064,0,0.508,-0.7112,-0.1016,-0.2032,-0.1016,0.2032,
0.51639,0.996413,0.0363675,-0.508,0.4064,0,0.508,-0.7112,-0.1016,-0.2032,-0.1016,0.2032,
0.51639,0.996413,0.0363675,-0.508,0.4064,0,0.508,-0.7112,-0.1016,-0.2032,-0.1016,0.2032,
0.516879,0.994659,0.0390989,-0.508,0.508,0,0.508,-0.7112,-0.1016,0,-0.1016,0.2032,
0.516879,0.994659,0.0390989,-0.508,0.508,0,0.508,-0.7112,-0.1016,0,-0.1016,0.2032,
0.516879,0.994659,0.0390989,-0.508,0.508,0,0.508,-0.7112,-0.1016,0,-0.1016,0.2032,
0.516932,0.996792,0.0370733,-0.508,0.508,0,0.508,-0.7112,-0.1016,-0.2032,0,0.2032,
0.516932,0.996792,0.0370733,-0.508,0.508,0,0.508,-0.7112,-0.1016,-0.2032,0,0.2032,
0.517342,0.996874,0.0378099,-0.4064,0.3048,0,0.508,-0.8128,-0.2032,0.2032,0.2032,0.2032,
0.517342,0.996874,0.0378099,-0.4064,0.3048,0,0.508,-0.8128,-0.2032,0.2032,0.2032,0.2032,
0.517342,0.996874,0.0378099,-0.4064,0.3048,0,0.508,-0.8128,-0.2032,0.2032,0.2032,0.2032,
0.517342,0.996874,0.0378099,-0.4064,0.3048,0,0.508,-0.8128,-0.2032,0.2032,0.2032,0.2032,
0.517342,0.996874,0.0378099,-0.4064,0.3048,0,0.508,-0.8128,-0.2032,0.2032,0.2032,0.2032,
0.517342,0.996874,0.0378099,-0.4064,0.3048,0,0.508,-0.8128,-0.2032,0.2032,0.2032,0.2032,
0.517342,0.996874,0.0378099,-0.4064,0.3048,0,0.508,-0.8128,-0.2032,0.2032,0.2032,0.2032,
0.517342,0.996874,0.0378099,-0.4064,0.3048,0,0.508,-0.8128,-0.2032,0.2032,0.2032,0.2032,
0.517397,0.995265,0.0395284,-0.508,0.508,0,0.508,-0.7112,-0.1016,0.1016,0,0.2032,
0.517397,0.995265,0.0395284,-0.508,0.508,0,0.508,-0.7112,-0.1016,0.1016,0,0.2032,
0.517397,0.995265,0.0395284,-0.508,0.508,0,0.508,-0.7112,-0.1016,0.1016,0,0.2032,
0.517397,0.995265,0.0395284,-0.508,0.508,0,0.508,-0.7112,-0.1016,0.1016,0,0.2032,
0.517397,0.995265,0.0395284,-0.508,0.508,0,0.508,-0.7112,-0.1016,0.1016,0,0.2032,
