0.49926,0.998521,-5.36073e-07,-0.3048,-0.4064,0,-0.4064,0.4064,0,0.3048,0.4064,0,0.2032,-0.4064,0,
0.49926,0.998521,-5.36073e-07,-0.3048,-0.4064,0,-0.4064,0.4064,0,0.3048,0.4064,0,0.2032,-0.4064,0,
0.49926,0.998521,-5.36073e-07,-0.3048,-0.4064,0,-0.4064,0.4064,0,0.3048,0.4064,0,0.2032,-0.4064,0,
0.506164,0.998625,0.013702,-0.3048,-0.4064,0,-0.508,0.4064,0,0.3048,0.4064,0,0.2032,-0.4064,0,
0.506327,0.998321,0.0143341,-0.3048,-0.4064,0,-0.3048,0.4064,0,0.3048,0.4064,0,0.2032,-0.4064,0,
0.516953,0.998704,0.0352023,-0.3048,-0.4064,0,-0.4064,0.4064,0,0.3048,0.4064,0,0.2032,-0.508,0,
0.516953,0.998704,0.0352023,-0.3048,-0.4064,0,-0.4064,0.4064,0,0.3048,0.4064,0,0.2032,-0.508,0,
0.516953,0.998704,0.0352023,-0.3048,-0.4064,0,-0.4064,0.4064,0,0.3048,0.4064,0,0.2032,-0.508,0,
0.516953,0.998704,0.0352023,-0.3048,-0.4064,0,-0.4064,0.4064,0,0.3048,0.4064,0,0.2032,-0.508,0,
0.516953,0.998704,0.0352023,-0.3048,-0.4064,0,-0.4064,0.4064,0,0.3048,0.4064,0,0.2032,-0.508,0,
0.520928,0.998784,0.0430724,-0.4064,-0.4064,0,-0.508,0.4064,0,0.3048,0.4064,0,0.2032,-0.4064,0,
0.520928,0.998784,0.0430724,-0.4064,-0.4064,0,-0.508,0.4064,0,0.3048,0.4064,0,0.2032,-0.4064,0,
0.522545,0.998505,0.0465853,-0.3048,-0.4064,0,-0.3048,0.4064,0,0.3048,0.4064,0,0.2032,-0.508,0,
0.522545,0.998505,0.0465853,-0.3048,-0.4064,0,-0.3048,0.4064,0,0.3048,0.4064,0,0.2032,-0.508,0,
0.524991,0.998478,0.0515043,-0.4064,-0.4064,0,-0.3048,0.4064,0,0.3048,0.4064,0,0.2032,-0.4064,0,
0.524991,0.998478,0.0515043,-0.4064,-0.4064,0,-0.3048,0.4064,0,0.3048,0.4064,0,0.2032,-0.4064,0,
0.527202,0.998684,0.0557195,-0.3048,-0.4064,0,-0.4064,0.4064,0,0.3048,0.4064,0,0.2032,-0.6096,0,
0.527501,0.998789,0.0562121,-0.3048,-0.4064,0,-0.508,0.4064,0,0.3048,0.4064,0,0.2032,-0.6096,0,
0.527501,0.998789,0.0562121,-0.3048,-0.4064,0,-0.508,0.4064,0,0.3048,0.4064,0,0.2032,-0.6096,0,
0.527501,0.998789,0.0562121,-0.3048,-0.4064,0,-0.508,0.4064,0,0.3048,0.4064,0,0.2032,-0.6096,0,
0.527501,0.998789,0.0562121,-0.3048,-0.4064,0,-0.508,0.4064,0,0.3048,0.4064,0,0.2032,-0.6096,0,
0.527501,0.998789,0.0562121,-0.3048,-0.4064,0,-0.508,0.4064,0,0.3048,0.4064,0,0.2032,-0.6096,0,
0.527501,0.998789,0.0562121,-0.3048,-0.4064,0,-0.508,0.4064,0,0.3048,0.4064,0,0.2032,-0.6096,0,
0.527501,0.998789,0.0562121,-0.3048,-0.4064,0,-0.508,0.4064,0,0.3048,0.4064,0,0.2032,-0.6096,0,
0.527501,0.998789,0.0562121,-0.3048,-0.4064,0,-0.508,0.4064,0,0.3048,0.4064,0,0.2032,-0.6096,0,
0.527501,0.998789,0.0562121,-0.3048,-0.4064,0,-0.508,0.4064,0,0.3048,0.4064,0,0.2032,-0.6096,0,
0.530819,0.998822,0.0628165,-0.3048,-0.4064,0,-0.4064,0.4064,0,0.4064,0.4064,0,0.2032,-0.4064,0,
0.530819,0.998822,0.0628165,-0.3048,-0.4064,0,-0.4064,0.4064,0,0.4064,0.4064,0,0.2032,-0.4064,0,
0.530819,0.998822,0.0628165,-0.3048,-0.4064,0,-0.4064,0.4064,0,0.4064,0.4064,0,0.2032,-0.4064,0,
0.530819,0.998822,0.0628165,-0.3048,-0.4064,0,-0.4064,0.4064,0,0.4064,0.4064,0,0.2032,-0.4064,0,
0.530819,0.998822,0.0628165,-0.3048,-0.4064,0,-0.4064,0.4064,0,0.4064,0.4064,0,0.2032,-0.4064,0,
0.530819,0.998822,0.0628165,-0.3048,-0.4064,0,-0.4064,0.4064,0,0.4064,0.4064,0,0.2032,-0.4064,0,
0.530819,0.998822,0.0628165,-0.3048,-0.4064,0,-0.4064,0.4064,0,0.4064,0.4064,0,0.2032,-0.4064,0,
0.530819,0.998822,0.0628165,-0.3048,-0.4064,0,-0.4064,0.4064,0,0.4064,0.4064,0,0.2032,-0.4064,0,
0.53422,0.998457,0.0699828,-0.3048,-0.4064,0,-0.3048,0.4064,0,0.3048,0.4064,0,0.3048,-0.4064,0,
0.536305,0.99848,0.0741293,-0.3048,-0.4064,0,-0.3048,0.4064,0,0.3048,0.4064,0,0.2032,-0.6096,0,
0.536305,0.99848,0.0741293,-0.3048,-0.4064,0,-0.3048,0.4064,0,0.3048,0.4064,0,0.2032,-0.6096,0,
0.536305,0.99848,0.0741293,-0.3048,-0.4064,0,-0.3048,0.4064,0,0.3048,0.4064,0,0.2032,-0.6096,0,
0.536305,0.99848,0.0741293,-0.3048,-0.4064,0,-0.3048,0.4064,0,0.3048,0.4064,0,0.2032,-0.6096,0,
0.536305,0.99848,0.0741293,-0.3048,-0.4064,0,-0.3048,0.4064,0,0.3048,0.4064,0,0.2032,-0.6096,0,
0.536697,0.998633,0.0747613,-0.3048,-0.4064,0,-0.3048,0.4064,0,0.4064,0.4064,0,0.2032,-0.4064,0,
0.536697,0.998633,0.0747613,-0.3048,-0.4064,0,-0.3048,0.4064,0,0.4064,0.4064,0,0.2032,-0.4064,0,
0.536697,0.998633,0.0747613,-0.3048,-0.4064,0,-0.3048,0.4064,0,0.4064,0.4064,0,0.2032,-0.4064,0,
0.536697,0.998633,0.0747613,-0.3048,-0.4064,0,-0.3048,0.4064,0,0.4064,0.4064,0,0.2032,-0.4064,0,
0.536697,0.998633,0.0747613,-0.3048,-0.4064,0,-0.3048,0.4064,0,0.4064,0.4064,0,0.2032,-0.4064,0,
0.536697,0.998633,0.0747613,-0.3048,-0.4064,0,-0.3048,0.4064,0,0.4064,0.4064,0,0.2032,-0.4064,0,
0.536697,0.998633,0.0747613,-0.3048,-0.4064,0,-0.3048,0.4064,0,0.4064,0.4064,0,0.2032,-0.4064,0,
0.536697,0.998633,0.0747613,-0.3048,-0.4064,0,-0.3048,0.4064,0,0.4064,0.4064,0,0.2032,-0.4064,0,
0.536697,0.998633,0.0747613,-0.3048,-0.4064,0,-0.3048,0.4064,0,0.4064,0.4064,0,0.2032,-0.4064,0,
0.536697,0.998633,0.0747613,-0.3048,-0.4064,0,-0.3048,0.4064,0,0.4064,0.4064,0,0.2032,-0.4064,0,
0.536697,0.998633,0.0747613,-0.3048,-0.4064,0,-0.3048,0.4064,0,0.4064,0.4064,0,0.2032,-0.4064,0,
0.536697,0.998633,0.0747613,-0.3048,-0.4064,0,-0.3048,0.4064,0,0.4064,0.4064,0,0.2032,-0.4064,0,
0.536697,0.998633,0.0747613,-0.3048,-0.4064,0,-0.3048,0.4064,0,0.4064,0.4064,0,0.2032,-0.4064,0,
0.538249,0.998786,0.0777119,-0.508,-0.4064,0,-0.4064,0.4064,0,0.3048,0.4064,0,0.2032,-0.4064,0,
0.538249,0.998786,0.0777119,-0.508,-0.4064,0,-0.4064,0.4064,0,0.3048,0.4064,0,0.2032,-0.4064,0,
0.538249,0.998786,0.0777119,-0.508,-0.4064,0,-0.4064,0.4064,0,0.3048,0.4064,0,0.2032,-0.4064,0,
0.538249,0.998786,0.0777119,-0.508,-0.4064,0,-0.4064,0.4064,0,0.3048,0.4064,0,0.2032,-0.4064,0,
0.53986,0.998917,0.0808039,-0.3048,-0.4064,0,-0.508,0.4064,0,0.4064,0.4064,0,0.2032,-0.4064,0,
