0.49926,0.998521,-5.36073e-07,-0.3048,-0.4064,0,-0.4064,0.4064,0,0.3048,0.4064,0,0.2032,-0.4064,0,
0.49926,0.998521,-5.36073e-07,-0.3048,-0.4064,0,-0.4064,0.4064,0,0.3048,0.4064,0,0.2032,-0.4064,0,
0.506164,0.998625,0.013702,-0.3048,-0.4064,0,-0.508,0.4064,0,0.3048,0.4064,0,0.2032,-0.4064,0,
0.506164,0.998625,0.013702,-0.3048,-0.4064,0,-0.508,0.4064,0,0.3048,0.4064,0,0.2032,-0.4064,0,
0.506164,0.998625,0.013702,-0.3048,-0.4064,0,-0.508,0.4064,0,0.3048,0.4064,0,0.2032,-0.4064,0,
0.506164,0.998625,0.013702,-0.3048,-0.4064,0,-0.508,0.4064,0,0.3048,0.4064,0,0.2032,-0.4064,0,
0.506164,0.998625,0.013702,-0.3048,-0.4064,0,-0.508,0.4064,0,0.3048,0.4064,0,0.2032,-0.4064,0,
0.506164,0.998625,0.013702,-0.3048,-0.4064,0,-0.508,0.4064,0,0.3048,0.4064,0,0.2032,-0.4064,0,
0.506164,0.998625,0.013702,-0.3048,-0.4064,0,-0.508,0.4064,0,0.3048,0.4064,0,0.2032,-0.4064,0,
0.506164,0.998625,0.013702,-0.3048,-0.4064,0,-0.508,0.4064,0,0.3048,0.4064,0,0.2032,-0.4064,0,
0.506327,0.998321,0.0143341,-0.3048,-0.4064,0,-0.3048,0.4064,0,0.3048,0.4064,0,0.2032,-0.4064,0,
0.506327,0.998321,0.0143341,-0.3048,-0.4064,0,-0.3048,0.4064,0,0.3048,0.4064,0,0.2032,-0.4064,0,
0.506327,0.998321,0.0143341,-0.3048,-0.4064,0,-0.3048,0.4064,0,0.3048,0.4064,0,0.2032,-0.4064,0,
0.506327,0.998321,0.0143341,-0.3048,-0.4064,0,-0.3048,0.4064,0,0.3048,0.4064,0,0.2032,-0.4064,0,
0.506327,0.998321,0.0143341,-0.3048,-0.4064,0,-0.3048,0.4064,0,0.3048,0.4064,0,0.2032,-0.4064,0,
0.506327,0.998321,0.0143341,-0.3048,-0.4064,0,-0.3048,0.4064,0,0.3048,0.4064,0,0.2032,-0.4064,0,
0.506327,0.998321,0.0143341,-0.3048,-0.4064,0,-0.3048,0.4064,0,0.3048,0.4064,0,0.2032,-0.4064,0,
0.506327,0.998321,0.0143341,-0.3048,-0.4064,0,-0.3048,0.4064,0,0.3048,0.4064,0,0.2032,-0.4064,0,
0.506327,0.998321,0.0143341,-0.3048,-0.4064,0,-0.3048,0.4064,0,0.3048,0.4064,0,0.2032,-0.4064,0,
0.506327,0.998321,0.0143341,-0.3048,-0.4064,0,-0.3048,0.4064,0,0.3048,0.4064,0,0.2032,-0.4064,0,
0.506327,0.998321,0.0143341,-0.3048,-0.4064,0,-0.3048,0.4064,0,0.3048,0.4064,0,0.2032,-0.4064,0,
0.506327,0.998321,0.0143341,-0.3048,-0.4064,0,-0.3048,0.4064,0,0.3048,0.4064,0,0.2032,-0.4064,0,
0.506327,0.998321,0.0143341,-0.3048,-0.4064,0,-0.3048,0.4064,0,0.3048,0.4064,0,0.2032,-0.4064,0,
0.514761,0.998676,0.0308462,-0.4064,-0.4064,0,-0.4064,0.4064,0,0.3048,0.4064,0,0.2032,-0.4064,0,
0.514761,0.998676,0.0308462,-0.4064,-0.4064,0,-0.4064,0.4064,0,0.3048,0.4064,0,0.2032,-0.4064,0,
0.516953,0.998704,0.0352023,-0.3048,-0.4064,0,-0.4064,0.4064,0,0.3048,0.4064,0,0.2032,-0.508,0,
0.516953,0.998704,0.0352023,-0.3048,-0.4064,0,-0.4064,0.4064,0,0.3048,0.4064,0,0.2032,-0.508,0,
0.516953,0.998704,0.0352023,-0.3048,-0.4064,0,-0.4064,0.4064,0,0.3048,0.4064,0,0.2032,-0.508,0,
0.516953,0.998704,0.0352023,-0.3048,-0.4064,0,-0.4064,0.4064,0,0.3048,0.4064,0,0.2032,-0.508,0,
0.516953,0.998704,0.0352023,-0.3048,-0.4064,0,-0.4064,0.4064,0,0.3048,0.4064,0,0.2032,-0.508,0,
0.516953,0.998704,0.0352023,-0.3048,-0.4064,0,-0.4064,0.4064,0,0.3048,0.4064,0,0.2032,-0.508,0,
0.516953,0.998704,0.0352023,-0.3048,-0.4064,0,-0.4064,0.4064,0,0.3048,0.4064,0,0.2032,-0.508,0,
0.516953,0.998704,0.0352023,-0.3048,-0.4064,0,-0.4064,0.4064,0,0.3048,0.4064,0,0.2032,-0.508,0,
0.518829,0.998592,0.0390669,-0.3048,-0.4064,0,-0.6096,0.4064,0,0.3048,0.4064,0,0.2032,-0.4064,0,
0.518829,0.998592,0.0390669,-0.3048,-0.4064,0,-0.6096,0.4064,0,0.3048,0.4064,0,0.2032,-0.4064,0,
0.518829,0.998592,0.0390669,-0.3048,-0.4064,0,-0.6096,0.4064,0,0.3048,0.4064,0,0.2032,-0.4064,0,
0.518829,0.998592,0.0390669,-0.3048,-0.4064,0,-0.6096,0.4064,0,0.3048,0.4064,0,0.2032,-0.4064,0,
0.518829,0.998592,0.0390669,-0.3048,-0.4064,0,-0.6096,0.4064,0,0.3048,0.4064,0,0.2032,-0.4064,0,
0.518829,0.998592,0.0390669,-0.3048,-0.4064,0,-0.6096,0.4064,0,0.3048,0.4064,0,0.2032,-0.4064,0,
0.518829,0.998592,0.0390669,-0.3048,-0.4064,0,-0.6096,0.4064,0,0.3048,0.4064,0,0.2032,-0.4064,0,
0.518829,0.998592,0.0390669,-0.3048,-0.4064,0,-0.6096,0.4064,0,0.3048,0.4064,0,0.2032,-0.4064,0,
0.518829,0.998592,0.0390669,-0.3048,-0.4064,0,-0.6096,0.4064,0,0.3048,0.4064,0,0.2032,-0.4064,0,
0.518829,0.998592,0.0390669,-0.3048,-0.4064,0,-0.6096,0.4064,0,0.3048,0.4064,0,0.2032,-0.4064,0,
0.520928,0.998784,0.0430724,-0.4064,-0.4064,0,-0.508,0.4064,0,0.3048,0.4064,0,0.2032,-0.4064,0,
0.520928,0.998784,0.0430724,-0.4064,-0.4064,0,-0.508,0.4064,0,0.3048,0.4064,0,0.2032,-0.4064,0,
0.520928,0.998784,0.0430724,-0.4064,-0.4064,0,-0.508,0.4064,0,0.3048,0.4064,0,0.2032,-0.4064,0,
0.520928,0.998784,0.0430724,-0.4064,-0.4064,0,-0.508,0.4064,0,0.3048,0.4064,0,0.2032,-0.4064,0,
0.520928,0.998784,0.0430724,-0.4064,-0.4064,0,-0.508,0.4064,0,0.3048,0.4064,0,0.2032,-0.4064,0,
0.520928,0.998784,0.0430724,-0.4064,-0.4064,0,-0.508,0.4064,0,0.3048,0.4064,0,0.2032,-0.4064,0,
0.520928,0.998784,0.0430724,-0.4064,-0.4064,0,-0.508,0.4064,0,0.3048,0.4064,0,0.2032,-0.4064,0,
0.520928,0.998784,0.0430724,-0.4064,-0.4064,0,-0.508,0.4064,0,0.3048,0.4064,0,0.2032,-0.4064,0,
0.520928,0.998784,0.0430724,-0.4064,-0.4064,0,-0.508,0.4064,0,0.3048,0.4064,0,0.2032,-0.4064,0,
0.521714,0.998809,0.0446184,-0.3048,-0.4064,0,-0.508,0.4064,0,0.3048,0.4064,0,0.2032,-0.508,0,
0.521714,0.998809,0.0446184,-0.3048,-0.4064,0,-0.508,0.4064,0,0.3048,0.4064,0,0.2032,-0.508,0,
0.521714,0.998809,0.0446184,-0.3048,-0.4064,0,-0.508,0.4064,0,0.3048,0.4064,0,0.2032,-0.508,0,
0.522545,0.998505,0.0465853,-0.3048,-0.4064,0,-0.3048,0.4064,0,0.3048,0.4064,0,0.2032,-0.508,0,
0.522545,0.998505,0.0465853,-0.3048,-0.4064,0,-0.3048,0.4064,0,0.3048,0.4064,0,0.2032,-0.508,0,
0.522545,0.998505,0.0465853,-0.3048,-0.4064,0,-0.3048,0.4064,0,0.3048,0.4064,0,0.2032,-0.508,0,
0.522545,0.998505,0.0465853,-0.3048,-0.4064,0,-0.3048,0.4064,0,0.3048,0.4064,0,0.2032,-0.508,0,
