0.49864,0.997281,0,0.3048,-0.3048,0,-0.3048,0.2032,0,
0.49864,0.997281,0,0.3048,-0.3048,0,-0.3048,0.2032,0,
0.498641,0.997281,0,0.3048,-0.3048,0,-0.2032,0.3048,0,
0.498641,0.997281,0,0.3048,-0.3048,0,-0.2032,0.3048,0,
0.498643,0.997285,0,-0.3048,-0.3048,0,0.3048,0.2032,0,
0.498643,0.997286,0,-0.3048,-0.3048,0,0.2032,0.3048,0,
0.500201,0.997334,0.00306882,-0.2032,-0.3048,0,0.3048,0.3048,0,
0.500201,0.997334,0.00306882,-0.3048,-0.2032,0,0.3048,0.3048,0,
0.500202,0.997335,0.00306882,0.3048,-0.2032,0,-0.3048,0.3048,0,
0.500202,0.997335,0.00306882,0.3048,-0.2032,0,-0.3048,0.3048,0,
0.500202,0.997336,0.00306882,0.2032,-0.3048,0,-0.3048,0.3048,0,
0.503962,0.996599,0.0113254,-0.2032,-0.3048,0,0.2032,0.3048,0,
0.505375,0.996576,0.0141751,-0.4064,-0.3048,0,0.2032,0.2032,0,
0.505375,0.996576,0.0141751,-0.4064,-0.3048,0,0.2032,0.2032,0,
0.507388,0.997458,0.017317,0.2032,-0.4064,0,-0.3048,0.2032,0,
0.507388,0.997458,0.017317,0.4064,-0.2032,0,-0.2032,0.3048,0,
0.507388,0.997458,0.017317,0.4064,-0.2032,0,-0.2032,0.3048,0,
0.507388,0.997458,0.017317,0.4064,-0.2032,0,-0.2032,0.3048,0,
0.507388,0.997458,0.017317,0.2032,-0.4064,0,-0.3048,0.2032,0,
0.507388,0.997458,0.017317,0.4064,-0.2032,0,-0.2032,0.3048,0,
0.507388,0.997458,0.017317,0.4064,-0.2032,0,-0.2032,0.3048,0,
0.507388,0.997458,0.017317,0.4064,-0.2032,0,-0.2032,0.3048,0,
0.507388,0.997459,0.017317,-0.2032,-0.4064,0,0.3048,0.2032,0,
0.507388,0.997459,0.017317,-0.2032,-0.4064,0,0.3048,0.2032,0,
0.508437,0.99605,0.0208242,0.3048,-0.3048,0,-0.2032,0.2032,0,
0.508437,0.99605,0.0208242,0.3048,-0.3048,0,-0.2032,0.2032,0,
0.508437,0.99605,0.0208242,0.3048,-0.3048,0,-0.2032,0.2032,0,
0.50844,0.996057,0.0208242,-0.3048,-0.3048,0,0.2032,0.2032,0,
0.508956,0.997453,0.0204588,-0.2032,-0.3048,0,0.4064,0.2032,0,
0.508957,0.997455,0.0204588,0.3048,-0.2032,0,-0.2032,0.4064,0,
0.508957,0.997455,0.0204588,0.3048,-0.2032,0,-0.2032,0.4064,0,
0.508957,0.997455,0.0204588,0.3048,-0.2032,0,-0.2032,0.4064,0,
0.508957,0.997455,0.0204588,0.3048,-0.2032,0,-0.2032,0.4064,0,
0.509642,0.997437,0.0218471,0.4064,-0.2032,0,-0.3048,0.2032,0,
0.509642,0.997437,0.0218471,0.4064,-0.2032,0,-0.3048,0.2032,0,
0.509642,0.997437,0.0218471,0.4064,-0.2032,0,-0.3048,0.2032,0,
